,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Predicted loan amount
196,LP002090,Male,Yes,1,Graduate,No,4796,0,114.0,360.0,0.0,Semiurban,N,4.530890708546305
198,LP002099,Male,Yes,2,Graduate,No,2540,700,104.0,360.0,0.0,Urban,N,5.047205594385683
211,LP002168,Male,No,0,Graduate,No,5333,2400,200.0,360.0,0.0,Rural,N,5.047205594385683
224,LP002256,Female,No,2,Graduate,Yes,5184,0,187.0,360.0,0.0,Semiurban,N,4.6621920797125815
229,LP002286,Male,Yes,3+,Not Graduate,No,5180,0,125.0,360.0,0.0,Urban,N,4.6621920797125815
235,LP002316,Male,No,0,Graduate,No,2231,2774,176.0,360.0,0.0,Urban,N,5.047205594385683
236,LP002321,Female,No,0,Graduate,No,2274,5211,117.0,360.0,0.0,Semiurban,N,5.047205594385683
241,LP002339,Male,Yes,0,Graduate,No,3887,1517,105.0,360.0,0.0,Semiurban,N,5.047205594385683
243,LP002346,Male,Yes,0,Graduate,,2539,1704,125.0,360.0,0.0,Rural,N,5.047205594385683
245,LP002355,,Yes,0,Graduate,No,3186,3145,150.0,180.0,0.0,Semiurban,N,5.047205594385683
250,LP002383,Male,Yes,3+,Graduate,No,3242,437,142.0,480.0,0.0,Urban,N,5.024005533946447
255,LP002399,Male,No,0,Graduate,,2858,0,123.0,360.0,0.0,Rural,N,4.6621920797125815
266,LP002442,Female,Yes,1,Not Graduate,No,3835,1400,112.0,480.0,0.0,Urban,N,5.047205594385683
268,LP002450,Male,Yes,2,Graduate,No,5833,750,49.0,360.0,0.0,Rural,N,5.047205594385683
273,LP002495,Male,Yes,2,Graduate,No,5667,440,130.0,360.0,0.0,Semiurban,N,4.6621920797125815
274,LP002496,Female,No,0,Graduate,No,3500,0,94.0,360.0,0.0,Semiurban,N,4.6621920797125815
278,LP002551,Male,Yes,3+,Not Graduate,,3634,910,176.0,360.0,0.0,Semiurban,N,5.047205594385683
293,LP002609,Female,Yes,0,Graduate,No,2241,2000,88.0,360.0,0.0,Urban,N,5.047205594385683
301,LP002651,Male,Yes,1,Graduate,,6300,0,125.0,360.0,0.0,Urban,N,4.530890708546305
311,LP002747,Female,No,3+,Graduate,No,2366,5272,153.0,360.0,0.0,Rural,N,5.047205594385683
317,LP002774,Male,Yes,0,Not Graduate,No,1700,2900,67.0,360.0,0.0,Urban,N,5.047205594385683
325,LP002802,Male,No,0,Graduate,No,2875,2416,95.0,6.0,0.0,Semiurban,N,5.047205594385683
339,LP002858,Female,No,0,Graduate,No,4333,2333,162.0,360.0,0.0,Rural,N,5.047205594385683
346,LP002879,Male,Yes,0,Graduate,No,3391,1966,133.0,360.0,0.0,Rural,N,5.047205594385683
354,LP002921,Male,Yes,3+,Not Graduate,No,5316,187,158.0,180.0,0.0,Semiurban,N,4.6621920797125815
